ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;144,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;144,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;144,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;150,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;150,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;150,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;150,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;150,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;251,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;251,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;251,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;251,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;251,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;221,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;221,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;221,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;221,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;221,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;98,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;98,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;98,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;98,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;98,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;120,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;120,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;120,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;120,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;120,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;127,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;127,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;127,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;127,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;127,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;19,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;19,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;19,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;24,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;24,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;24,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;24,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;24,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;35,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;35,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;35,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;35,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;35,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;30,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;30,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;30,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;80000000000;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;88000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;88000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;56,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;56,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;56,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;56,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;56,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;89000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;178,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;178,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;178,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;178,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;178,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;29,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;29,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;29,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;63,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;63,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;63,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;63,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;63,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;47,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;47,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;47,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;92000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;92,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;92,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;92,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;92,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;92,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;40,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;40,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;40,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;40,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;40,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;29,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;29,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;29,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;18,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;18,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;40,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;40,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;40,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;40,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;40,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;97000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;57,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;57,0000
7708234640-VSHP2016-168;Oktmo_Parent;57000000000;2016;57,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;57,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;57,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;21,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;21,0000
7708234640-VSHP2016-168;Oktmo_Parent;57000000000;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;21,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;57000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;57000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;57000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;76,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;76,0000
7708234640-VSHP2016-168;Oktmo_Parent;33000000000;2016;76,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;76,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;76,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;33000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;33000000000;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;20,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;20,0000
7708234640-VSHP2016-168;Oktmo_Parent;33000000000;2016;20,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;20,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;18,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;18,0000
7708234640-VSHP2016-168;Oktmo_Parent;33000000000;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;71,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;71,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;71,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;71,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;71,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;30,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;30,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;30,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;19,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;19,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;19,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;22000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;67,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;67,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;67,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;67,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;67,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;18,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;18,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;27,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;27,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;27,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;53000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;74,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;74,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;74,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;74,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;74,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;16,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;16,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;26,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;26,0000
7708234640-VSHP2016-168;Oktmo_Parent;56000000000;2016;26,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;26,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;26,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;41,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;41,0000
7708234640-VSHP2016-168;Oktmo_Parent;36000000000;2016;41,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;41,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;41,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;36000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;8,0000
